name,position,team,byeWeek,price
Ja'Marr Chase, WR, CIN,10,78
Lamar Jackson, QB, BAL,7,76
Josh Allen, QB, BUF,7,73
Joe Burrow, QB, CIN,10,69
Jayden Daniels, QB, WAS,12,65
Jalen Hurts, QB, PHI,9,63
Justin Jefferson, WR, MIN,6,62
CeeDee Lamb, WR, DAL,10,59
Patrick Mahomes II, QB, KC,10,58
Baker Mayfield, QB, TB,9,58
Bijan Robinson, RB, ATL,5,55
Jahmyr Gibbs, RB, DET,8,55
Saquon Barkley, RB, PHI,9,54
Puka Nacua, WR, LAR,8,54
Amon-Ra St. Brown, WR, DET,8,53
Malik Nabers, WR, NYG,14,53
Kyler Murray, QB, ARI,8,51
Brock Purdy, QB, SF,14,51
Bo Nix, QB, DEN,12,49
Christian McCaffrey, RB, SF,14,49
Jared Goff, QB, DET,8,48
De'Von Achane, RB, MIA,12,48
Nico Collins, WR, HOU,6,47
Brian Thomas Jr., WR, JAC,8,46
Dak Prescott, QB, DAL,10,45
Justin Herbert, QB, LAC,12,45
J.J. McCarthy, QB, MIN,6,44
Derrick Henry, RB, BAL,7,42
Tyreek Hill, WR, MIA,12,42
Josh Jacobs, RB, GB,5,41
Ashton Jeanty, RB, LV,8,41
Drake London, WR, ATL,5,41
Brock Bowers, TE, LV,8,41
Justin Fields, QB, NYJ,9,40
Caleb Williams, QB, CHI,5,40
Jordan Love, QB, GB,5,40
C.J. Stroud, QB, HOU,6,40
A.J. Brown, WR, PHI,9,40
Ladd McConkey, WR, LAC,12,39
Chase Brown, RB, CIN,10,38
Bucky Irving, RB, TB,9,37
Kyren Williams, RB, LAR,8,37
Trey McBride, TE, ARI,8,37
Matthew Stafford, QB, LAR,8,36
Jonathan Taylor, RB, IND,11,36
Alvin Kamara, RB, NO,11,36
Tee Higgins, WR, CIN,10,36
Trevor Lawrence, QB, JAC,8,35
Tua Tagovailoa, QB, MIA,12,35
Jaxon Smith-Njigba, WR, SEA,8,35
Davante Adams, WR, LAR,8,35
Drake Maye, QB, NE,14,34
Mike Evans, WR, TB,9,34
Terry McLaurin, WR, WAS,12,34
Breece Hall, RB, NYJ,9,33
Michael Penix Jr., QB, ATL,5,32
James Cook, RB, BUF,7,32
Kenneth Walker III, RB, SEA,8,32
Geno Smith, QB, LV,8,31
James Conner, RB, ARI,8,31
Garrett Wilson, WR, NYJ,9,31
George Kittle, TE, SF,14,31
Bryce Young, QB, CAR,14,30
Marvin Harrison Jr., WR, ARI,8,30
Sam Darnold, QB, SEA,8,29
Omarion Hampton, RB, LAC,12,29
DK Metcalf, WR, PIT,5,29
Cameron Ward, QB, TEN,10,28
Chuba Hubbard, RB, CAR,14,28
DJ Moore, WR, CHI,5,28
Aaron Jones Sr., RB, MIN,6,27
Aaron Rodgers, QB, PIT,5,26
D'Andre Swift, RB, CHI,5,26
Courtland Sutton, WR, DEN,12,25
Zay Flowers, WR, BAL,7,25
Tony Pollard, RB, TEN,10,24
David Montgomery, RB, DET,8,24
DeVonta Smith, WR, PHI,9,24
Joe Mixon, RB, HOU,6,23
Xavier Worthy, WR, KC,10,23
TreVeyon Henderson, RB, NE,14,22
Jerry Jeudy, WR, CLE,9,22
Calvin Ridley, WR, TEN,10,21
Jakobi Meyers, WR, LV,8,21
Isiah Pacheco, RB, KC,10,19
RJ Harvey, RB, DEN,12,19
Jaylen Warren, RB, PIT,5,19
George Pickens, WR, DAL,10,19
Travis Kelce, TE, KC,10,19
Tyrone Tracy Jr., RB, NYG,14,18
Kaleb Johnson, RB, PIT,5,18
Brian Robinson Jr., RB, WAS,12,18
Sam LaPorta, TE, DET,8,18
T.J. Hockenson, TE, MIN,6,18
Jaylen Waddle, WR, MIA,12,17
Jameson Williams, WR, DET,8,17
David Njoku, TE, CLE,9,16
Mark Andrews, TE, BAL,7,16
Deebo Samuel Sr., WR, WAS,12,15
Jauan Jennings, WR, SF,14,15
Javonte Williams, RB, DAL,10,14
Austin Ekeler, RB, WAS,12,14
Chris Godwin, WR, TB,9,14
Stefon Diggs, WR, NE,14,14
Chris Olave, WR, NO,11,14
Tetairoa McMillan, WR, CAR,14,13
Rashee Rice, WR, KC,10,13
Travis Hunter, WR, JAC,8,13
Anthony Richardson Sr., QB, IND,11,12
J.K. Dobbins, RB, DEN,12,12
Cooper Kupp, WR, SEA,8,12
Jayden Reed, WR, GB,5,12
Rome Odunze, WR, CHI,5,12
Russell Wilson, QB, NYG,14,11
Travis Etienne Jr., RB, JAC,8,11
Zach Charbonnet, RB, SEA,8,11
Rhamondre Stevenson, RB, NE,14,11
Matthew Golden, WR, GB,5,11
Khalil Shakir, WR, BUF,7,11
Rachaad White, RB, TB,9,10
Tyjae Spears, RB, TEN,10,10
Michael Pittman Jr., WR, IND,11,10
Jordan Mason, RB, MIN,6,9
Quinshon Judkins, RB, CLE,9,9
Tyler Shough, QB, NO,11,8
Najee Harris, RB, LAC,12,8
Cam Skattebo, RB, NYG,14,8
Darnell Mooney, WR, ATL,5,8
Ricky Pearsall, WR, SF,14,8
Jordan Addison, WR, MIN,6,8
Keon Coleman, WR, BUF,7,8
Rashid Shaheed, WR, NO,11,8
Evan Engram, TE, DEN,12,8
Jerome Ford, RB, CLE,9,7
Tank Bigsby, RB, JAC,8,7
Jake Ferguson, TE, DAL,10,7
Tucker Kraft, TE, GB,5,7
Robbie Ouzts, TE, SEA,8,6
Tyler Warren, TE, IND,11,6
Trey Benson, RB, ARI,8,5
Dylan Sampson, RB, CLE,9,5
Josh Downs, WR, IND,11,5
Dallas Goedert, TE, PHI,9,5
Zach Ertz, TE, WAS,12,5
Rico Dowdle, RB, CAR,14,4
Ray Davis, RB, BUF,7,4
Marvin Mims Jr., WR, DEN,12,4
Keenan Allen, WR, LAC,12,4
Adam Thielen, WR, CAR,14,4
Dalton Kincaid, TE, BUF,7,4
Jaydon Blue, RB, DAL,10,3
Roschon Johnson, RB, CHI,5,3
Tyler Allgeier, RB, ATL,5,3
Isaac Guerendo, RB, SF,14,3
Nick Chubb, RB, HOU,6,3
Wan'Dale Robinson, WR, NYG,14,3
Rashod Bateman, WR, BAL,7,3
Marquise Brown, WR, KC,10,3
Cedric Tillman, WR, CLE,9,3
Hunter Henry, TE, NE,14,3
Braelon Allen, RB, NYJ,9,2
Bhayshul Tuten, RB, JAC,8,2
Kareem Hunt, RB, KC,10,2
MarShawn Lloyd, RB, GB,5,2
Jaylen Wright, RB, MIA,12,2
Justice Hill, RB, BAL,7,2
Kendre Miller, RB, NO,11,2
Raheem Mostert, RB, LV,8,2
Brandon Aiyuk, WR, SF,14,2
Xavier Legette, WR, CAR,14,2
Emeka Egbuka, WR, TB,9,2
Kyle Pitts Sr., TE, ATL,5,2
Darren Waller, TE, MIA,12,2
Colston Loveland, TE, CHI,5,2
Jonnu Smith, TE, PIT,5,2
Brenton Strange, TE, JAC,8,2
Cade Otton, TE, TB,9,2
Buffalo Bills, DST, BUF,7,2
Denver Broncos, DST, DEN,12,2
Philadelphia Eagles, DST, PHI,9,2
Houston Texans, DST, HOU,6,2
Joe Flacco, QB, CLE,9,1
Daniel Jones, QB, IND,11,1
Spencer Rattler, QB, NO,11,1
Jaxson Dart, QB, NYG,14,1
Kenny Pickett, QB, CLE,9,1
Dillon Gabriel, QB, CLE,9,1
Shedeur Sanders, QB, CLE,9,1
Jalen Milroe, QB, SEA,8,1
Mason Rudolph, QB, PIT,5,1
Jameis Winston, QB, NYG,14,1
Miles Sanders, RB, DAL,10,1
Woody Marks, RB, HOU,6,1
Samaje Perine, RB, CIN,10,1
Blake Corum, RB, LAR,8,1
Christian Kirk, WR, HOU,6,1
Jayden Higgins, WR, HOU,6,1
Mike Gesicki, TE, CIN,10,1
Baltimore Ravens, DST, BAL,7,1
Dallas Cowboys, DST, DAL,10,1
Pittsburgh Steelers, DST, PIT,5,1
Green Bay Packers, DST, GB,5,1
Minnesota Vikings, DST, MIN,6,1
New York Giants, DST, NYG,14,1
Detroit Lions, DST, DET,8,1
San Francisco 49ers, DST, SF,14,1
Los Angeles Chargers, DST, LAC,12,1
Kansas City Chiefs, DST, KC,10,1
Brandon Aubrey, K, DAL,10,1
Matt Gay, K, WAS,12,1
Chase McLaughlin, K, TB,9,1
Jake Elliott, K, PHI,9,1
Jason Sanders, K, MIA,12,1
Tyler Bass, K, BUF,7,1
Cameron Dicker, K, LAC,12,1
Jake Bates, K, DET,8,1
Tyler Loop, K, BAL,7,1
Evan McPherson, K, CIN,10,1
Ka'imi Fairbairn, K, HOU,6,1
Harrison Butker, K, KC,10,1
Brandon McManus, K, GB,5,1
Younghoe Koo, K, ATL,5,1
